Progress Chef Habitat 2.0

Portions of the Products include certain open source and commercial third-party
components listed below ("Third-Party Components"). The authors of the
Third-Party Components require Progress Software Corporation ("PSC") to include
the following notices and additional licensing terms as a condition of PSC's
use of such Third-Party Components. You acknowledge that the authors of the
Third-Party Components have no obligation to provide support to you for the
Third-Party Components or the Product. You hereby undertake to comply with all
licenses related to the applicable Third-Party Components. Notwithstanding
anything to the contrary, to the extent that any of the terms and conditions of
the Progress Agreement conflict, vary, or are in addition to the terms and
conditions of the aforementioned third-party licenses for these technologies,
such terms and conditions are offered by PSC alone and not by any other party.

--------------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

Vendor Name | Product Name | Version

Apache License 2.0:
  AWS SDK Rust Bot                 | aws-credential-types             | 1.2.13
  AWS SDK Rust Bot                 | aws-runtime                      | 1.7.1
  AWS SDK Rust Bot                 | aws-smithy-http-client           | 1.1.11
  AWS SDK Rust Bot                 | aws-smithy-observability         | 0.2.5
  AWS SDK Rust Bot                 | aws-smithy-runtime               | 1.10.2
  AWS SDK Rust Bot                 | aws-smithy-runtime-api           | 1.11.5
  AWS SDK Rust Bot; awslabs…       | aws-types                        | 1.3.13
  > /smithy-rs-server              |                                  |
  Actyx AG                         | sync_wrapper                     | 1.0.2
  Aditya Kumar                     | pastey                           | 0.2.1
  Aleksey Kladov                   | matklad/once_cell                | 1.21.3
  Alex Crichton                    | alexcrichton/cmake-rs            | 0.1.54
  Alex Crichton                    | filetime                         | 0.2.26
  Alex Crichton                    | lzma-sys                         | 0.1.20
  Alex Crichton                    | openssl-src                      | 300.5.2+3.5.2
  Alex Crichton                    | pkg-config                       | 0.3.32
  Alex Crichton                    | servo/rust-fnv                   | 1.0.7
  Alex Crichton                    | xz2                              | 0.1.7
  Alex Crichton; Carl Lerche;…     | hyperium/http                    | 0.2.12
  > Sean McArthur                  |                                  |
  Alex Crichton; Carl Lerche;…     | hyperium/http                    | 1.3.1
  > Sean McArthur                  |                                  |
  Alex Crichton; Taylor Cramer;…   | rust-lang-nursery/futures-rs     | 0.3.32
  > Taiki Endo                     |                                  |
  Alex Crichton; Thomas de Zeeuw   | alexcrichton/socket2-rs          | 0.5.10
  Alex Crichton; Thomas de Zeeuw   | alexcrichton/socket2-rs          | 0.6.0
  Alex Huszagh                     | minimal-lexical                  | 0.2.1
  Alex Touchet; Fenhl; Garrett…    | shlex                            | 1.3.0
  > Berg; comex; Daniel Parks;…    |                                  |
  > Adrian Taylor                  |                                  |
  Alexei Kornienko; Ryan Butler;…  | rust-zmq                         | 0.10.0
